-- Merging decision tree log ---
manifest
ADDED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\giova\.gradle\caches\transforms-3\02810eb08372403380c8b30a5483049f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\giova\.gradle\caches\transforms-3\02810eb08372403380c8b30a5483049f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\giova\.gradle\caches\transforms-3\c06c3f856290faabc2e7a7d7def0d0ae\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\giova\.gradle\caches\transforms-3\c06c3f856290faabc2e7a7d7def0d0ae\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\giova\.gradle\caches\transforms-3\d9ffe17bbfdb58a705736528801cf57b\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\giova\.gradle\caches\transforms-3\d9ffe17bbfdb58a705736528801cf57b\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\giova\.gradle\caches\transforms-3\84e2aa121c20a6f9451d2797bc949e99\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\giova\.gradle\caches\transforms-3\84e2aa121c20a6f9451d2797bc949e99\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\giova\.gradle\caches\transforms-3\65bc641168e3472577b4e6d186eb6f44\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\giova\.gradle\caches\transforms-3\65bc641168e3472577b4e6d186eb6f44\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\giova\.gradle\caches\transforms-3\2903b5c9feeda4495d036174d9842319\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\giova\.gradle\caches\transforms-3\2903b5c9feeda4495d036174d9842319\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\giova\.gradle\caches\transforms-3\0fef53bcdcfb9c93dff1db1e774f9243\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\giova\.gradle\caches\transforms-3\0fef53bcdcfb9c93dff1db1e774f9243\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\giova\.gradle\caches\transforms-3\b923a44da5de6dd7faa3ed9cf6dd0fb9\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\giova\.gradle\caches\transforms-3\b923a44da5de6dd7faa3ed9cf6dd0fb9\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\giova\.gradle\caches\transforms-3\0839eb2f1a710aac0a2ee34f47299da3\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\giova\.gradle\caches\transforms-3\0839eb2f1a710aac0a2ee34f47299da3\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\giova\.gradle\caches\transforms-3\0cfa5d72e929f6a292f89310e217eda3\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\giova\.gradle\caches\transforms-3\0cfa5d72e929f6a292f89310e217eda3\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.0] C:\Users\giova\.gradle\caches\transforms-3\3fb07d1bc1744e16e12063eaaa3861cb\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\giova\.gradle\caches\transforms-3\3fb07d1bc1744e16e12063eaaa3861cb\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\giova\.gradle\caches\transforms-3\bbf14b05b035ee1f95e66bb3c255479d\transformed\gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\giova\.gradle\caches\transforms-3\bbf14b05b035ee1f95e66bb3c255479d\transformed\gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\giova\.gradle\caches\transforms-3\049b32537d18db14e9710410c893ce61\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\giova\.gradle\caches\transforms-3\049b32537d18db14e9710410c893ce61\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\giova\.gradle\caches\transforms-3\8ea6126d004aa2f5d5bf60ff9f6fbe80\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\giova\.gradle\caches\transforms-3\8ea6126d004aa2f5d5bf60ff9f6fbe80\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\giova\.gradle\caches\transforms-3\26cd1c8888df0cfd4cc468d6fec6d2b4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\giova\.gradle\caches\transforms-3\26cd1c8888df0cfd4cc468d6fec6d2b4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\giova\.gradle\caches\transforms-3\3fb07d1bc1744e16e12063eaaa3861cb\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:13:9-56
	android:dataExtractionRules
		ADDED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.tesourosartsticos.UserActivity
ADDED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:16:13-41
activity#com.example.tesourosartsticos.Inicio
ADDED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:18:9-26:20
	android:exported
		ADDED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:20:13-36
	android:name
		ADDED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:19:13-35
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:24:27-74
activity#com.example.tesourosartsticos.MainActivity
ADDED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:27:9-29:48
	android:exported
		ADDED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:29:13-36
	android:name
		ADDED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:28:13-41
meta-data#preloaded_fonts
ADDED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:31:9-33:57
	android:resource
		ADDED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:33:13-54
	android:name
		ADDED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:32:13-43
uses-sdk
INJECTED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\giova\.gradle\caches\transforms-3\7d9a5c5d5f7b87d82578e4f9bd567898\transformed\viewbinding-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\giova\.gradle\caches\transforms-3\7d9a5c5d5f7b87d82578e4f9bd567898\transformed\viewbinding-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\giova\.gradle\caches\transforms-3\094c63a6af0fab57f2ddbdd9304ab4c6\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\giova\.gradle\caches\transforms-3\094c63a6af0fab57f2ddbdd9304ab4c6\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\giova\.gradle\caches\transforms-3\f6d6c56d447dfd7fd977b3589c786f9f\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\giova\.gradle\caches\transforms-3\f6d6c56d447dfd7fd977b3589c786f9f\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\giova\.gradle\caches\transforms-3\11c2dad9f2731214a35a406a20daed39\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\giova\.gradle\caches\transforms-3\11c2dad9f2731214a35a406a20daed39\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\giova\.gradle\caches\transforms-3\a9280ebf47d348e82d2f2d67b3646863\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\giova\.gradle\caches\transforms-3\a9280ebf47d348e82d2f2d67b3646863\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\giova\.gradle\caches\transforms-3\d4402ba6223dff1ac7dd6d22e7b48460\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\giova\.gradle\caches\transforms-3\d4402ba6223dff1ac7dd6d22e7b48460\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\giova\.gradle\caches\transforms-3\fa6782c5c26a0fd4bf36faa1079229bc\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\giova\.gradle\caches\transforms-3\fa6782c5c26a0fd4bf36faa1079229bc\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\giova\.gradle\caches\transforms-3\f42af28431234b61ebc3ca88b25981fb\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\giova\.gradle\caches\transforms-3\f42af28431234b61ebc3ca88b25981fb\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\giova\.gradle\caches\transforms-3\8d1f62a3a82d342cd09c12a6dfa2ca28\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\giova\.gradle\caches\transforms-3\8d1f62a3a82d342cd09c12a6dfa2ca28\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\giova\.gradle\caches\transforms-3\108868f104a89f7f89994bd5541b1cef\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\giova\.gradle\caches\transforms-3\108868f104a89f7f89994bd5541b1cef\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\giova\.gradle\caches\transforms-3\e8619fba180b562b20c682cfcf7b32eb\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\giova\.gradle\caches\transforms-3\e8619fba180b562b20c682cfcf7b32eb\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\giova\.gradle\caches\transforms-3\8c014c8b4aebe50febbd1f94efe12ee9\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\giova\.gradle\caches\transforms-3\8c014c8b4aebe50febbd1f94efe12ee9\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\giova\.gradle\caches\transforms-3\56956d5365b597db3057af862f894709\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\giova\.gradle\caches\transforms-3\56956d5365b597db3057af862f894709\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\giova\.gradle\caches\transforms-3\bd2b163dca88865b1b7da4c3460a2454\transformed\glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\giova\.gradle\caches\transforms-3\bd2b163dca88865b1b7da4c3460a2454\transformed\glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\giova\.gradle\caches\transforms-3\9bf5ead2b7d9ce0a4923e9a0d5ecff3f\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\giova\.gradle\caches\transforms-3\9bf5ead2b7d9ce0a4923e9a0d5ecff3f\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\giova\.gradle\caches\transforms-3\44e6841ce473df2dd5f996272f905772\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\giova\.gradle\caches\transforms-3\44e6841ce473df2dd5f996272f905772\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\giova\.gradle\caches\transforms-3\05716b40eed296989b1b2a80f1c5e8ff\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\giova\.gradle\caches\transforms-3\05716b40eed296989b1b2a80f1c5e8ff\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\giova\.gradle\caches\transforms-3\c3047e337af66f2a708a0e1db29788a0\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\giova\.gradle\caches\transforms-3\c3047e337af66f2a708a0e1db29788a0\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\giova\.gradle\caches\transforms-3\7f944b163150dd58042433d3458ea8c2\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\giova\.gradle\caches\transforms-3\7f944b163150dd58042433d3458ea8c2\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\giova\.gradle\caches\transforms-3\106607f01544830e2098d371f4b79c3b\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\giova\.gradle\caches\transforms-3\106607f01544830e2098d371f4b79c3b\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\giova\.gradle\caches\transforms-3\932d6f5f5ed6e3a20a7619f8e7b4a7d9\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\giova\.gradle\caches\transforms-3\932d6f5f5ed6e3a20a7619f8e7b4a7d9\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\giova\.gradle\caches\transforms-3\334bd95d9745d8b94757206ec832cc76\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\giova\.gradle\caches\transforms-3\334bd95d9745d8b94757206ec832cc76\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\giova\.gradle\caches\transforms-3\ae0f28cf2371aff1e54832e85b90e2b7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\giova\.gradle\caches\transforms-3\ae0f28cf2371aff1e54832e85b90e2b7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\giova\.gradle\caches\transforms-3\2e23c4afaac70a508024f05ddd4813d8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\giova\.gradle\caches\transforms-3\2e23c4afaac70a508024f05ddd4813d8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\giova\.gradle\caches\transforms-3\a0642925ec5852411c54ae06e9b2dccb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\giova\.gradle\caches\transforms-3\a0642925ec5852411c54ae06e9b2dccb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\giova\.gradle\caches\transforms-3\200b44684533de111747a9c802a435d0\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\giova\.gradle\caches\transforms-3\200b44684533de111747a9c802a435d0\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\giova\.gradle\caches\transforms-3\64b7bcf246538ec1a89e4312a9103a3b\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\giova\.gradle\caches\transforms-3\64b7bcf246538ec1a89e4312a9103a3b\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\giova\.gradle\caches\transforms-3\1a4877d7e8d3d287aded896a6cf6af4b\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\giova\.gradle\caches\transforms-3\1a4877d7e8d3d287aded896a6cf6af4b\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\giova\.gradle\caches\transforms-3\02810eb08372403380c8b30a5483049f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\giova\.gradle\caches\transforms-3\02810eb08372403380c8b30a5483049f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\giova\.gradle\caches\transforms-3\c06c3f856290faabc2e7a7d7def0d0ae\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\giova\.gradle\caches\transforms-3\c06c3f856290faabc2e7a7d7def0d0ae\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\giova\.gradle\caches\transforms-3\b0c3671b93bccf0d1d06a1535b98d799\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\giova\.gradle\caches\transforms-3\b0c3671b93bccf0d1d06a1535b98d799\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\giova\.gradle\caches\transforms-3\8d76f9e8bd42687475a1fa4f3d4ee409\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\giova\.gradle\caches\transforms-3\8d76f9e8bd42687475a1fa4f3d4ee409\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\giova\.gradle\caches\transforms-3\d9ffe17bbfdb58a705736528801cf57b\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\giova\.gradle\caches\transforms-3\d9ffe17bbfdb58a705736528801cf57b\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\giova\.gradle\caches\transforms-3\17ee8b5a354d3a065f8eeb59a9a4bc8b\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\giova\.gradle\caches\transforms-3\17ee8b5a354d3a065f8eeb59a9a4bc8b\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\giova\.gradle\caches\transforms-3\84e2aa121c20a6f9451d2797bc949e99\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\giova\.gradle\caches\transforms-3\84e2aa121c20a6f9451d2797bc949e99\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\giova\.gradle\caches\transforms-3\c1ee4393f0dbaf978aa0c399342208a5\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\giova\.gradle\caches\transforms-3\c1ee4393f0dbaf978aa0c399342208a5\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\giova\.gradle\caches\transforms-3\65bc641168e3472577b4e6d186eb6f44\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\giova\.gradle\caches\transforms-3\65bc641168e3472577b4e6d186eb6f44\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\giova\.gradle\caches\transforms-3\f3181c4aabfa7edc49b74a88ecd0356f\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\giova\.gradle\caches\transforms-3\f3181c4aabfa7edc49b74a88ecd0356f\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
